opening an object
closing an object
opening a list
closing a list
in-a-list?
numeric value
string
attribute value
red value detected
adding values
sum sample
{[1  :1 
"d": 192  :382 
},  :565 
"a": "red",  :565 
"g": {  :0 
"e": {  :0 
"a": "violet",  :0 
"b": 77  :77 
},  :77 
"a": -42,  :35 
"d": 57,  :92 
"j": "orange",  :92 
"c": 193,  :285 
"h": 62,  :347 
"b": "red",  :347 
"g": 64,  :411 
"f": 58,  :469 
"i": "yellow"  :469 
},  :1034 
"b": [  :0 
[  :0 
"green",  :0 
-31,  :-31 
"yellow",  :-31 
141,  :110 
"yellow",  :110 
"red",  :110 
111,  :221 
167,  :388 
-13,  :375 
"blue"  :375 
]  :375 
],  :1409 
"d": [  :0 
"red",  :0 
17  :17 
],  :1426 
"f": "red"  :1426 
},  :1611 
"green",  :1611 
[  :0 
{  :0 
"e": 22,  :22 
"c": "orange",  :22 
"a": {  :0 
"a": "red",  :0 
"b": "violet"  :0 
},  :22 
"b": "violet",  :22 
"d": {  :0 
"a": 167,  :167 
"b": "blue"  :167 
},  :189 
"f": 56  :245 
},  :245 
{  :0 
"a": {  :0 
"e": 26,  :26 
"c": 145,  :171 
"a": "violet",  :171 
"g": 6,  :177 
"b": 13,  :190 
"d": "green",  :190 
"f": "yellow"  :190 
},  :190 
"b": -41  :149 
},  :394 
"yellow",  :394 
[  :0 
[  :0 
120,  :120 
"red",  :120 
187,  :307 
124,  :431 
"red",  :431 
"green"  :431 
],  :431 
"violet",  :431 
"red"  :431 
],  :825 
[  :0 
"yellow",  :0 
"violet",  :0 
34  :34 
],  :859 
"yellow",  :859 
"red",  :859 
71  :930 
],  :2541 
{  :0 
"c": [  :0 
"red",  :0 
"green",  :0 
82,  :82 
"yellow"  :82 
],  :82 
"a": [  :0 
146,  :146 
87,  :233 
"green",  :233 
"orange",  :233 
168,  :401 
"yellow"  :401 
],  :483 
"b": {  :0 
"a": [  :0 
"violet"  :0 
]  :0 
}  :483 
},  :3024 
117,  :3141 
"orange",  :3141 
39,  :3180 
144  :3324 
],  :5228 
[  :0 
"violet",  :0 
{  :0 
"e": 131,  :131 
"a": -28,  :103 
"d": [  :0 
"red",  :0 
"green",  :0 
"blue",  :0 
"blue",  :0 
"violet",  :0 
-15,  :-15 
"violet"  :-15 
],  :88 
"j": -42,  :46 
"c": "orange",  :46 
"h": 47,  :93 
"b": "green",  :93 
"g": "yellow",  :93 
"f": [  :0 
99,  :99 
140,  :239 
138  :377 
],  :470 
"i": "blue"  :470 
},  :470 
{  :0 
"e": "blue",  :0 
"a": 65,  :65 
"d": "red",  :65 
"c": 185,  :250 
"h": 8,  :258 
"b": [  :0 
"orange",  :0 
153,  :153 
{  :0 
"c": "orange",  :0 
"a": -40,  :-40 
"b": "violet"  :-40 
},  :113 
"blue",  :113 
"orange",  :113 
93,  :206 
175  :381 
],  :639 
"g": -27,  :612 
"f": "yellow",  :612 
"i": -47  :565 
},  :1035 
48,  :1083 
{  :0 
"c": 83,  :83 
"a": [  :0 
"blue",  :0 
184,  :184 
"orange",  :184 
"blue",  :184 
{  :0 
"a": 167,  :167 
"b": "yellow"  :167 
},  :351 
"violet",  :351 
"yellow"  :351 
],  :434 
"b": -27  :407 
}  :1490 
],  :6718 
[  :0 
[  :0 
12,  :12 
22,  :34 
-15,  :19 
"yellow",  :19 
34  :53 
],  :53 
28,  :81 
{  :0 
"e": 121,  :121 
"c": 170,  :291 
"a": "red",  :291 
"g": {  :0 
"e": 13,  :13 
"a": "yellow",  :13 
"d": 44,  :57 
"j": {  :0 
"c": 198,  :198 
"a": "violet",  :198 
"b": 176  :374 
},  :431 
"c": 23,  :454 
"h": -3,  :451 
"b": "green",  :451 
"g": "blue",  :451 
"f": "violet",  :451 
"i": 165  :616 
},  :907 
"b": "blue",  :907 
"d": 64,  :971 
"f": 189  :1160 
},  :1241 
"yellow",  :1241 
-19,  :1222 
{  :0 
"e": -49,  :-49 
"c": 123,  :74 
"a": -6,  :68 
"g": "green",  :68 
"b": [  :0 
190,  :190 
"red",  :190 
"orange",  :190 
68,  :258 
98,  :356 
"yellow",  :356 
"orange",  :356 
"red",  :356 
{  :0 
"c": 68,  :68 
"a": "red",  :68 
"b": "red"  :68 
},  :424 
"violet"  :424 
],  :492 
"d": -27,  :465 
"f": "orange"  :465 
},  :1687 
17,  :1704 
{  :0 
"a": [  :0 
105,  :105 
127,  :232 
{  :0 
"e": -1,  :-1 
"a": 138,  :137 
"d": 173,  :310 
"j": "green",  :310 
"c": "blue",  :310 
"h": 80,  :390 
"b": "yellow",  :390 
"g": 176,  :566 
"f": "green",  :566 
"i": "green"  :566 
},  :798 
139,  :937 
-41,  :896 
"blue",  :896 
10  :906 
]  :906 
},  :2610 
"orange"  :2610 
]  :9328 
],  :9328 
[  :0 
[  :0 
[  :0 
{  :0 
"e": "green",  :0 
"a": "blue",  :0 
"d": "orange",  :0 
"j": "blue",  :0 
"c": "yellow",  :0 
"h": "yellow",  :0 
"b": {  :0 
"c": 199,  :199 
"a": "violet",  :199 
"b": -19  :180 
},  :180 
"g": "yellow",  :180 
"f": "red",  :180 
"i": "violet"  :180 
},  :180 
[  :0 
"orange"  :0 
],  :180 
[  :0 
{  :0 
"e": -20,  :-20 
"a": 72,  :52 
"d": "violet",  :52 
"c": "green",  :52 
"h": "yellow",  :52 
"b": 20,  :72 
"g": 62,  :134 
"f": -46  :88 
},  :88 
[  :0 
"yellow",  :0 
48,  :48 
44,  :92 
"yellow",  :92 
"orange",  :92 
-19,  :73 
"green",  :73 
"red",  :73 
10  :83 
],  :171 
{  :0 
"c": 0,  :0 
"a": "blue",  :0 
"b": "green"  :0 
},  :171 
71,  :242 
168,  :410 
-27,  :383 
"red"  :383 
],  :563 
{  :0 
"e": "violet",  :0 
"a": {  :0 
"a": "violet"  :0 
},  :0 
"d": -32,  :-32 
"c": "orange",  :-32 
"h": "orange",  :-32 
"b": "yellow",  :-32 
"g": 144,  :112 
"f": 131,  :243 
"i": "orange"  :243 
},  :806 
"orange",  :806 
"violet",  :806 
"yellow",  :806 
"red"  :806 
],  :806 
151,  :957 
[  :0 
18,  :18 
[  :0 
{  :0 
"a": "green"  :0 
}  :0 
],  :18 
"orange",  :18 
"red",  :18 
"blue"  :18 
]  :975 
],  :975 
{  :0 
"c": 91,  :91 
"a": -17,  :74 
"b": 47,  :121 
"d": 46  :167 
}  :1142 
],  :10470 
[  :0 
[  :0 
"orange",  :0 
"green",  :0 
[  :0 
132  :132 
],  :132 
[  :0 
4,  :4 
156,  :160 
186,  :346 
{  :0 
"e": 148,  :148 
"a": "green",  :148 
"d": "red",  :148 
"c": 14,  :162 
"h": 34,  :196 
"b": 98,  :294 
"g": 141,  :435 
"f": 197,  :632 
"i": "blue"  :632 
},  :978 
"red"  :978 
],  :1110 
[  :0 
"yellow",  :0 
[  :0 
"red",  :0 
"violet",  :0 
-8,  :-8 
{  :0 
"e": "orange",  :0 
"a": 86,  :86 
"d": "green",  :86 
"c": -49,  :37 
"h": "green",  :37 
"b": "orange",  :37 
"g": 107,  :144 
"f": "green",  :144 
"i": 174  :318 
},  :310 
101,  :411 
57,  :468 
"red",  :468 
"red",  :468 
{  :0 
"c": "orange",  :0 
"a": 185,  :185 
"b": 84,  :269 
"d": "blue"  :269 
}  :737 
],  :737 
92,  :829 
"orange",  :829 
"green",  :829 
"green",  :829 
{  :0 
"e": [  :0 
-17,  :-17 
"blue",  :-17 
"violet"  :-17 
],  :-17 
"c": [  :0 
"blue",  :0 
80,  :80 
"red"  :80 
],  :63 
"a": 134,  :197 
"g": 192,  :389 
"b": "green",  :389 
"d": "violet",  :389 
"f": 51  :440 
}  :1269 
],  :2379 
{  :0 
"e": [  :0 
122,  :122 
"yellow",  :122 
"green",  :122 
"orange"  :122 
],  :122 
"a": "blue",  :122 
"d": 113,  :235 
"c": "yellow",  :235 
"h": "yellow",  :235 
"b": [  :0 
"violet",  :0 
"violet",  :0 
199,  :199 
71,  :270 
128,  :398 
[  :0 
"yellow",  :0 
"green",  :0 
"violet",  :0 
"blue",  :0 
-41,  :-41 
"green",  :-41 
"violet",  :-41 
"yellow",  :-41 
"yellow"  :-41 
],  :357 
[  :0 
"yellow",  :0 
190,  :190 
"green",  :190 
"green",  :190 
"orange",  :190 
"green",  :190 
-30,  :160 
61  :770 
]  :1127 
],  :1362 
"g": {  :0 
"a": 136,  :136 
"b": "red"  :136 
},  :1498 
"f": [  :0 
135,  :135 
"violet",  :135 
60,  :195 
[  :0 
"yellow",  :0 
16,  :16 
"blue"  :16 
],  :211 
131,  :342 
"yellow",  :342 
{  :0 
"e": "orange",  :0 
"c": "violet",  :0 
"a": 62,  :62 
"b": 190,  :252 
"d": 109  :361 
},  :703 
"blue",  :703 
68,  :771 
{  :0 
"a": 58,  :58 
"b": -31  :27 
}  :798 
]  :2296 
},  :4675 
"yellow",  :4675 
-17,  :4658 
"violet",  :4658 
"red"  :4658 
],  :4658 
44,  :4702 
[  :0 
-39,  :-39 
"orange",  :-39 
{  :0 
"e": 70,  :70 
"c": 199,  :269 
"a": 73,  :342 
"g": 12,  :354 
"b": "orange",  :354 
"d": 6,  :360 
"f": "green"  :360 
},  :321 
[  :0 
"blue",  :0 
"red",  :0 
58,  :58 
{  :0 
"e": 51,  :51 
"c": 80,  :131 
"a": [  :0 
46,  :46 
26,  :72 
"violet",  :72 
64,  :136 
"violet"  :136 
],  :267 
"b": "red",  :267 
"d": "red"  :267 
},  :325 
{  :0 
"a": "yellow",  :0 
"b": "blue"  :0 
}  :325 
],  :646 
196,  :842 
{  :0 
"a": "orange",  :0 
"b": {  :0 
"c": "yellow",  :0 
"a": 66,  :66 
"b": 161  :227 
}  :227 
}  :1069 
],  :5771 
157,  :5928 
[  :0 
-25,  :-25 
[  :0 
"red",  :0 
31  :31 
],  :6 
96,  :102 
"yellow",  :102 
[  :0 
{  :0 
"a": "green",  :0 
"b": 9  :9 
},  :9 
"yellow",  :9 
147,  :156 
"yellow",  :156 
"green",  :156 
"orange",  :156 
[  :0 
-4,  :-4 
"green",  :-4 
66,  :62 
152,  :214 
157,  :371 
[  :0 
"violet",  :0 
"violet",  :0 
45,  :45 
199,  :244 
36,  :280 
"violet",  :280 
125,  :405 
25  :660 
]  :1031 
],  :1187 
50,  :1237 
[  :0 
"green",  :0 
34,  :34 
"orange",  :34 
-37,  :-3 
33,  :30 
179  :209 
]  :1446 
],  :1548 
"green",  :1548 
{  :0 
"e": "violet",  :0 
"a": [  :0 
"red",  :0 
{  :0 
"e": 40,  :40 
"a": "green",  :40 
"d": -24,  :16 
"c": 174,  :190 
"h": "violet",  :190 
"b": "red",  :190 
"g": 180,  :370 
"f": 63  :1000 
},  :1000 
"red",  :1000 
"red",  :1000 
{  :0 
"a": -36  :-36 
},  :964 
178,  :1142 
-19,  :1123 
"violet",  :1123 
[  :0 
"green",  :0 
"red",  :0 
24,  :24 
"red"  :24 
],  :1147 
"violet"  :1147 
],  :1147 
"d": {  :0 
"e": 24,  :24 
"c": 9,  :33 
"a": 7,  :40 
"g": -41,  :-1 
"b": 44,  :43 
"d": "red",  :43 
"f": "violet"  :43 
},  :1190 
"c": "violet",  :1190 
"h": "yellow",  :1190 
"b": [  :0 
"red"  :0 
],  :1190 
"g": "yellow",  :1190 
"f": -1,  :1189 
"i": [  :0 
"blue",  :0 
53,  :53 
"violet",  :53 
"red",  :53 
87,  :140 
"blue",  :140 
{  :0 
"e": -20,  :-20 
"a": 130,  :110 
"d": "red",  :110 
"c": "blue",  :110 
"h": 58,  :168 
"b": "blue",  :168 
"g": "blue",  :168 
"f": "blue",  :168 
"i": "yellow"  :168 
},  :308 
"orange",  :308 
"green"  :308 
]  :1497 
},  :3045 
[  :0 
"red",  :0 
"green",  :0 
"green",  :0 
-23,  :-23 
-6,  :-29 
75,  :46 
"blue",  :46 
{  :0 
"e": 112,  :112 
"a": "green",  :112 
"d": 129,  :241 
"c": "yellow",  :241 
"h": "green",  :241 
"b": "yellow",  :241 
"g": -16,  :225 
"f": 194,  :419 
"i": {  :0 
"a": "violet",  :0 
"b": 114  :114 
}  :533 
},  :579 
"blue",  :579 
[  :0 
87,  :87 
{  :0 
"a": "violet"  :0 
},  :87 
10,  :97 
65,  :162 
70,  :232 
"yellow",  :232 
104,  :336 
78,  :414 
-41  :373 
]  :952 
],  :3997 
{  :0 
"e": "violet",  :0 
"a": [  :0 
[  :0 
180,  :180 
108  :288 
],  :288 
"orange",  :288 
"green",  :288 
"yellow",  :288 
119,  :407 
52  :936 
],  :936 
"d": 113,  :1049 
"j": "red",  :1049 
"c": [  :0 
91,  :91 
"green",  :91 
"red",  :91 
41,  :132 
"red",  :132 
41  :173 
],  :1222 
"h": "yellow",  :1222 
"b": {  :0 
"e": "orange",  :0 
"c": 188,  :188 
"a": 77,  :265 
"g": "yellow",  :265 
"b": "blue",  :265 
"d": -46,  :219 
"f": "blue"  :219 
},  :1441 
"g": "yellow",  :1441 
"f": "yellow",  :1441 
"i": {  :0 
"e": {  :0 
"e": "yellow",  :0 
"c": 112,  :112 
"a": "red",  :112 
"b": -36,  :76 
"d": 10,  :86 
"f": "blue"  :86 
},  :86 
"a": {  :0 
"a": 172  :172 
},  :258 
"d": [  :0 
"green",  :0 
92,  :92 
87,  :179 
65,  :244 
123  :367 
],  :625 
"c": "blue",  :625 
"h": {  :0 
"c": 152,  :152 
"a": "green",  :152 
"b": 107,  :259 
"d": -47  :212 
},  :837 
"b": "violet",  :837 
"g": 25,  :862 
"f": 65,  :927 
"i": "blue"  :927 
}  :2368 
},  :6365 
"violet"  :6365 
],  :12293 
[  :0 
[  :0 
"orange",  :0 
{  :0 
"e": "yellow",  :0 
"c": "orange",  :0 
"a": "orange",  :0 
"b": 128,  :128 
"d": 145  :273 
},  :273 
"blue",  :273 
-3,  :270 
"green",  :270 
108,  :378 
"yellow",  :378 
153  :531 
],  :531 
{  :0 
"e": "red",  :0 
"c": 50,  :50 
"a": [  :0 
90,  :90 
"green",  :90 
34,  :124 
91,  :215 
{  :0 
"c": "orange",  :0 
"a": "red",  :0 
"b": 197,  :197 
"d": "red"  :197 
}  :412 
],  :462 
"b": {  :0 
"e": [  :0 
54,  :54 
"yellow",  :54 
"yellow"  :54 
],  :54 
"a": {  :0 
"e": "orange",  :0 
"c": "yellow",  :0 
"a": "red",  :0 
"g": 59,  :59 
"b": "orange",  :59 
"d": 161,  :220 
"f": 15  :371 
},  :425 
"d": "green",  :425 
"c": "orange",  :425 
"h": "green",  :425 
"b": 25,  :450 
"g": "green",  :450 
"f": "green",  :450 
"i": [  :0 
191,  :191 
95,  :286 
-39  :247 
]  :697 
},  :1159 
"d": 11  :1170 
},  :1701 
"yellow",  :1701 
39,  :1740 
"green",  :1740 
"blue"  :1740 
],  :14033 
{  :0 
"e": [  :0 
[  :0 
-45,  :-45 
[  :0 
77,  :77 
"yellow",  :77 
-2,  :75 
149,  :224 
"blue",  :224 
37,  :261 
114  :375 
],  :330 
"violet",  :330 
53,  :383 
"green",  :383 
"violet",  :383 
86,  :469 
"green",  :469 
2  :471 
],  :471 
135,  :606 
-36,  :570 
193,  :763 
{  :0 
"e": 177,  :177 
"a": 33,  :210 
"d": 23,  :233 
"j": "orange",  :233 
"c": -49,  :184 
"h": 79,  :263 
"b": "violet",  :263 
"g": 2,  :265 
"f": "orange",  :265 
"i": -11  :254 
},  :1017 
{  :0 
"c": 35,  :35 
"a": "green",  :35 
"b": "blue"  :35 
},  :1052 
"red",  :1052 
71,  :1123 
"violet",  :1123 
"yellow"  :1123 
],  :1123 
"a": {  :0 
"c": [  :0 
100,  :100 
"red",  :100 
-32,  :68 
"green",  :68 
"red",  :68 
"red",  :68 
106,  :174 
"red"  :174 
],  :174 
"a": "violet",  :174 
"b": -37,  :137 
"d": {  :0 
"e": 145,  :145 
"a": 22,  :167 
"d": [  :0 
-45,  :-45 
85,  :40 
-25,  :15 
141  :156 
],  :323 
"j": "yellow",  :323 
"c": 150,  :473 
"h": [  :0 
-4,  :-4 
"violet",  :-4 
"green",  :-4 
"violet",  :-4 
197,  :193 
26,  :219 
52,  :271 
13,  :284 
"blue",  :284 
195  :479 
],  :952 
"b": 165,  :1117 
"g": 79,  :1196 
"f": -2,  :1194 
"i": "yellow"  :1194 
}  :1331 
},  :2454 
"d": [  :0 
174,  :174 
182,  :356 
4,  :360 
111,  :471 
"violet",  :471 
[  :0 
25,  :25 
"violet",  :25 
"yellow",  :25 
"red",  :25 
107,  :132 
124,  :256 
114,  :370 
"violet"  :370 
],  :841 
[  :0 
"red",  :0 
57,  :57 
-26,  :31 
"green",  :31 
131,  :162 
25,  :187 
"blue",  :187 
[  :0 
"green",  :0 
"blue",  :0 
47,  :47 
-9,  :38 
91,  :129 
"yellow",  :129 
"red",  :129 
-29,  :100 
"red"  :100 
]  :287 
]  :1128 
],  :3582 
"c": [  :0 
49,  :49 
"violet",  :49 
-24,  :25 
56,  :81 
99,  :180 
127,  :307 
26  :574 
],  :4156 
"h": {  :0 
"e": 30,  :30 
"a": 10,  :40 
"d": "violet",  :40 
"c": {  :0 
"e": "blue",  :0 
"c": 192,  :192 
"a": 86,  :278 
"g": "blue",  :278 
"b": 111,  :389 
"d": [  :0 
198,  :198 
"green"  :198 
],  :587 
"f": -42  :545 
},  :585 
"h": -9,  :576 
"b": [  :0 
"violet",  :0 
{  :0 
"e": 29,  :29 
"a": "blue",  :29 
"d": 49,  :78 
"j": 109,  :187 
"c": 99,  :286 
"h": -9,  :277 
"b": "violet",  :277 
"g": "orange",  :277 
"f": 120,  :397 
"i": "orange"  :397 
},  :397 
[  :0 
"green",  :0 
-7,  :-7 
"green"  :-7 
],  :390 
"blue",  :390 
129,  :519 
"green",  :519 
"violet",  :519 
{  :0 
"e": -7,  :-7 
"a": "blue",  :-7 
"d": 130,  :123 
"c": "green",  :123 
"h": 126,  :249 
"b": 158,  :407 
"g": "blue",  :407 
"f": 132,  :539 
"i": "blue"  :539 
},  :1058 
191,  :1249 
"orange"  :1249 
],  :1825 
"g": 183,  :2008 
"f": "yellow"  :2008 
},  :6164 
"b": "orange",  :6164 
"g": [  :0 
-7,  :-7 
"blue",  :-7 
{  :0 
"e": "orange",  :0 
"a": "yellow",  :0 
"d": "violet",  :0 
"j": 139,  :139 
"c": 33,  :172 
"h": "blue",  :172 
"b": "red",  :172 
"g": -20,  :152 
"f": 3,  :155 
"i": 151  :306 
},  :299 
"blue",  :299 
136,  :435 
"orange",  :435 
160  :595 
],  :6759 
"f": [  :0 
128  :128 
]  :6887 
}  :20920 
],  :31390 
[  :0 
[  :0 
"blue",  :0 
185,  :185 
57,  :242 
82,  :324 
{  :0 
"e": "yellow",  :0 
"a": "red",  :0 
"d": "violet",  :0 
"c": 5,  :5 
"h": "yellow",  :5 
"b": 16,  :21 
"g": 11,  :32 
"f": -27  :5 
}  :329 
],  :329 
[  :0 
[  :0 
"orange",  :0 
38,  :38 
{  :0 
"c": "green",  :0 
"a": "blue",  :0 
"b": [  :0 
177,  :177 
"blue",  :177 
"violet",  :177 
-41,  :136 
"orange",  :136 
41,  :177 
67,  :244 
106  :350 
]  :350 
},  :388 
"green",  :388 
"blue",  :388 
"red"  :388 
],  :388 
"violet",  :388 
[  :0 
"green",  :0 
-13,  :-13 
"orange",  :-13 
6,  :-7 
{  :0 
"e": "red",  :0 
"a": 116,  :116 
"d": "orange",  :116 
"c": 100,  :216 
"h": "violet",  :216 
"b": "yellow",  :216 
"g": "red",  :216 
"f": "red",  :216 
"i": "red"  :216 
},  :209 
{  :0 
"e": 36,  :36 
"a": "blue",  :36 
"d": "blue",  :36 
"j": 135,  :171 
"c": 194,  :365 
"h": -27,  :338 
"b": [  :0 
"green",  :0 
186,  :186 
"green",  :186 
"violet",  :186 
"violet",  :186 
197,  :383 
32  :710 
],  :1048 
"g": [  :0 
"blue"  :0 
],  :1048 
"f": "violet",  :1048 
"i": 101  :1149 
},  :1358 
-47,  :1311 
"violet",  :1311 
30  :1341 
],  :1729 
[  :0 
11,  :11 
"orange",  :11 
[  :0 
-11,  :-11 
{  :0 
"a": "green",  :0 
"b": -32  :-32 
},  :-43 
-21,  :-64 
133  :69 
],  :80 
{  :0 
"a": 32  :322 
}  :402 
],  :2131 
"orange",  :2131 
-49,  :2082 
102,  :2184 
136,  :2320 
"blue",  :2320 
125  :2445 
],  :2774 
-1,  :2773 
{  :0 
"e": "orange",  :0 
"a": {  :0 
"e": {  :0 
"c": "violet",  :0 
"a": "green",  :0 
"b": 13,  :13 
"d": "blue"  :13 
},  :13 
"a": [  :0 
{  :0 
"e": "red",  :0 
"c": "orange",  :0 
"a": 67,  :67 
"g": "blue",  :67 
"b": "red",  :67 
"d": 103,  :170 
"f": 176  :346 
},  :346 
7,  :353 
5,  :358 
176  :534 
],  :547 
"d": [  :0 
"orange",  :0 
[  :0 
-12,  :-12 
"orange",  :-12 
"orange",  :-12 
"yellow",  :-12 
165,  :153 
152  :305 
],  :305 
[  :0 
"blue",  :0 
38,  :38 
"yellow",  :38 
"blue"  :38 
],  :343 
"violet",  :343 
157,  :500 
"orange"  :500 
],  :1047 
"c": 153,  :1200 
"h": "yellow",  :1200 
"b": "green",  :1200 
"g": [  :0 
"blue",  :0 
[  :0 
11,  :11 
"red",  :11 
"yellow",  :11 
"green",  :11 
16,  :27 
89,  :116 
"yellow"  :116 
],  :116 
"violet",  :116 
180,  :296 
120  :416 
],  :1616 
"f": -21,  :1595 
"i": 166  :1761 
},  :1761 
"d": [  :0 
"yellow",  :0 
{  :0 
"e": "violet",  :0 
"c": "green",  :0 
"a": "red",  :0 
"b": 156,  :156 
"d": "blue",  :156 
"f": {  :0 
"e": 38,  :38 
"a": "orange",  :38 
"d": 109,  :147 
"c": "orange",  :147 
"h": 93,  :240 
"b": "green",  :240 
"g": -19,  :221 
"f": -4  :172 
}  :328 
},  :328 
{  :0 
"e": 88,  :88 
"c": 81,  :169 
"a": 50,  :219 
"b": 184,  :403 
"d": "orange"  :403 
},  :731 
{  :0 
"a": "green"  :0 
},  :731 
"red",  :731 
[  :0 
31,  :31 
[  :0 
"blue",  :0 
37  :37 
],  :68 
"violet",  :68 
-5,  :63 
16,  :79 
"red",  :79 
-43  :36 
],  :767 
"orange",  :767 
32,  :799 
[  :0 
-10,  :-10 
72,  :62 
16,  :78 
138,  :216 
"blue",  :216 
"green",  :216 
"violet"  :216 
],  :1015 
"green"  :1015 
],  :2776 
"c": "violet",  :2776 
"h": {  :0 
"e": 49,  :49 
"c": -25,  :24 
"a": "violet",  :24 
"b": 42,  :66 
"d": [  :0 
"red",  :0 
-5,  :-5 
65,  :60 
"green",  :60 
-47,  :13 
146,  :159 
{  :0 
"e": "red",  :0 
"c": 167,  :167 
"a": 113,  :280 
"b": 169,  :449 
"d": "red"  :449 
},  :608 
-19,  :589 
"blue"  :589 
],  :655 
"f": "blue"  :655 
},  :3431 
"b": {  :0 
"a": 89  :89 
},  :3520 
"g": {  :0 
"e": -42,  :-42 
"c": "green",  :-42 
"a": -27,  :-69 
"b": {  :0 
"e": "orange",  :0 
"a": "blue",  :0 
"d": "violet",  :0 
"j": "green",  :0 
"c": -8,  :-8 
"h": 112,  :104 
"b": -45,  :59 
"g": -27,  :32 
"f": "green",  :32 
"i": [  :0 
"violet",  :0 
"yellow",  :0 
"blue",  :0 
"violet",  :0 
13,  :13 
"blue",  :13 
21  :34 
]  :66 
},  :-3 
"d": [  :0 
"orange",  :0 
113,  :113 
152,  :265 
115,  :380 
"red",  :380 
112,  :492 
-11,  :481 
-5,  :476 
{  :0 
"e": "blue",  :0 
"c": "orange",  :0 
"a": 158,  :158 
"b": 57,  :215 
"d": "violet"  :215 
}  :691 
],  :688 
"f": 42  :730 
},  :4250 
"f": [  :0 
18,  :18 
"yellow",  :18 
"red"  :18 
],  :4268 
"i": -37  :4231 
}  :7004 
],  :38394 
{  :0 
"c": [  :0 
-7,  :-7 
"orange",  :-7 
"green",  :-7 
"green"  :-7 
],  :-7 
"a": {  :0 
"a": "blue"  :0 
},  :-7 
"b": {  :0 
"e": "orange",  :0 
"a": 114,  :114 
"d": {  :0 
"c": {  :0 
"c": 45,  :45 
"a": 26,  :71 
"b": -4  :67 
},  :67 
"a": 111,  :178 
"b": [  :0 
"yellow",  :0 
[  :0 
"red",  :0 
196,  :196 
"blue",  :196 
"yellow",  :196 
"orange",  :196 
"orange"  :196 
],  :196 
"red",  :196 
-39,  :157 
"orange",  :157 
"red",  :157 
"blue",  :157 
{  :0 
"e": "red",  :0 
"c": "red",  :0 
"a": "violet",  :0 
"b": "green",  :0 
"d": -13,  :-13 
"f": 144  :131 
},  :288 
18  :306 
],  :484 
"d": 22  :708 
},  :822 
"c": [  :0 
"green",  :0 
{  :0 
"c": "orange",  :0 
"a": 20,  :20 
"b": "yellow",  :20 
"d": 120  :140 
},  :140 
98,  :238 
107,  :345 
"green",  :345 
"orange",  :345 
181,  :526 
[  :0 
69,  :69 
-30,  :39 
{  :0 
"e": "red",  :0 
"a": "blue",  :0 
"d": "orange",  :0 
"c": 42,  :42 
"h": 136,  :178 
"b": "blue",  :178 
"g": 24,  :202 
"f": 35,  :237 
"i": "red"  :237 
},  :276 
[  :0 
"violet",  :0 
"blue",  :0 
77,  :77 
152,  :229 
"violet",  :229 
"red",  :229 
"orange"  :229 
],  :505 
185,  :690 
[  :0 
87,  :87 
59  :146 
],  :836 
178,  :1014 
"yellow"  :1014 
],  :1540 
"violet"  :1540 
],  :2362 
"h": 172,  :2534 
"b": {  :0 
"c": "orange",  :0 
"a": {  :0 
"e": 161,  :161 
"c": 52,  :213 
"a": 33,  :246 
"b": "violet",  :246 
"d": 169,  :415 
"f": 122  :537 
},  :537 
"b": {  :0 
"e": "yellow",  :0 
"a": -12,  :-12 
"d": "yellow",  :-12 
"c": 43,  :31 
"h": -30,  :1 
"b": "blue",  :1 
"g": 94,  :95 
"f": "yellow"  :95 
},  :632 
"d": {  :0 
"e": 0,  :0 
"a": 37,  :37 
"d": "green",  :37 
"c": -30,  :7 
"h": 101,  :108 
"b": 111,  :219 
"g": "orange",  :219 
"f": 195  :414 
}  :1046 
},  :3580 
"g": {  :0 
"a": 138,  :138 
"b": "yellow"  :138 
},  :3718 
"f": [  :0 
160  :160 
]  :3878 
},  :3871 
"d": "violet"  :3871 
},  :42265 
[  :0 
{  :0 
"c": {  :0 
"e": {  :0 
"e": [  :0 
-30,  :-30 
"green",  :-30 
127  :97 
],  :97 
"c": "red",  :97 
"a": "red",  :97 
"b": 123,  :220 
"d": 163  :383 
},  :383 
"c": "violet",  :383 
"a": [  :0 
62,  :62 
"red",  :62 
101,  :163 
103,  :266 
172,  :438 
"green",  :438 
{  :0 
"e": "orange",  :0 
"a": "blue",  :0 
"d": "green",  :0 
"j": 23,  :23 
"c": "red",  :23 
"h": "blue",  :23 
"b": 43,  :66 
"g": "orange",  :66 
"f": "red",  :66 
"i": -31  :35 
},  :473 
"violet",  :473 
159  :632 
],  :1015 
"b": "orange",  :1015 
"d": 37,  :1052 
"f": 143  :1195 
},  :1195 
"a": "blue",  :1195 
"b": 136  :1331 
},  :1331 
{  :0 
"e": 74,  :74 
"a": 49,  :123 
"d": "violet",  :123 
"j": 176,  :299 
"c": {  :0 
"e": 147,  :147 
"c": 50,  :197 
"a": 158,  :355 
"b": {  :0 
"e": 55,  :55 
"a": 99,  :154 
"d": "yellow",  :154 
"c": {  :0 
"e": "red",  :0 
"a": "yellow",  :0 
"d": -14,  :-14 
"j": 89,  :75 
"c": 79,  :154 
"h": 185,  :339 
"b": 138,  :477 
"g": -1,  :476 
"f": 66,  :542 
"i": "green"  :542 
},  :696 
"h": {  :0 
"a": -9  :-9 
},  :687 
"b": {  :0 
"e": -19,  :-19 
"a": "violet",  :-19 
